pid,condition,condition_type,beginHit,beginExp,endHit,totalTime,attempts,genEdu,comEdu,age,gender,qUnd,qDes,feedback,cheatTrials,status,numberClicks,rews_exp,rews_exp_total,rews_exp_mean,scores,pa_mean,pa_complete,pa_et
50,0,flowchart,2020-09-23 16:59:52.506372,2020-09-23 17:16:06.200171,2020-09-23 17:27:37.963329,27.5,3,College degree,No,46,Male,Yes.,I need to follow the guidelines at the right in order to give me the best possible outcome.,Thank you for this meaningful study!,4,4,"[12, 12, 0, 0, 0, 12, 0, 12, 12, 12]","[12, 18, 0, 0, 0, 12, 0, 36, 40, 24]",142.0,14.2,"[12, 18, 54, -40, -50, 6, -30, 36, 40, 24]",0.231,"[0.462, 0.308, 0.0, 0.0, 0.0, 0.462, 0.0, 0.231, 0.462, 0.385]","[0, 0, 2.183, 2.808, 3.371, 0, 2.793, 0, 0, 0]"
51,0,flowchart,2020-09-23 17:13:41.840622,2020-09-23 17:17:54.531615,2020-09-23 17:21:52.718647,8.0,1,College degree,Yes,27,Male,I believe so,"Click the top nodes until you see a green 48. Once, it is uncovered, head towards it with the monkey. ",,0,4,"[2, 1, 1, 3, 4, 6, 2, 6, 2, 6]","[46, 47, 47, 45, 44, 42, 46, 18, 46, 42]",423.0,42.3,"[50, 43, 47, 37, 42, 42, 50, 8, 52, 32]",0.7593,"[1.0, 1.0, 1.0, 1.0, 0.6, 0.571, 0.667, 0.231, 0.667, 0.857]","[0, 0, 0, 0, 0, 0, 0, 7.0, 0, 0]"
52,0,flowchart,2020-09-23 17:14:13.771491,2020-09-23 17:23:29.062678,2020-09-23 17:28:06.797638,6.4,1,High school graduate,No,45,Male,I think I did.  Pretty sure.,"Find the highest positive value first, then work your way towards it.",This was fun.  Thanks and have a great day!,0,4,"[3, 3, 8, 4, 4, 3, 3, 6, 6, 2]","[45, 45, 12, 44, 44, 45, 45, 42, 42, 46]",410.0,41.0,"[45, 51, 14, 50, 40, 41, 35, 50, 32, 44]",0.7483,"[0.75, 1.0, 0.462, 0.4, 0.8, 0.75, 0.75, 0.857, 0.714, 1.0]","[0, 0, 5.0, 0, 0, 0, 0, 0, 0, 0]"
53,0,flowchart,2020-09-23 17:19:47.866495,2020-09-23 17:24:35.052845,2020-09-23 17:32:33.646268,12.5,1,High school graduate,No,24,Male,"I did after the first couple of rounds. Not sure if that 'Do not click after finding (48)"" includes (-48).",Flow chart only wants you to click on the leaves at the very top of the tree until you discover a 48. Then do not click on any more leaves and send the monkey to the green 48 number.,,0,4,"[9, 9, 8, 5, 5, 6, 4, 2, 6, 2]","[47, 47, 32, 43, 43, 18, 44, 46, 42, 46]",408.0,40.8,"[49, 43, 30, 55, 51, 24, 50, 42, 52, 54]",0.6978,"[0.6, 0.4, 0.556, 0.833, 0.833, 0.385, 0.8, 1.0, 0.571, 1.0]","[0, 0, 0, 0, 0, 7.0, 0, 0, 0, 0]"
54,0,flowchart,2020-09-23 17:25:19.921977,2020-09-23 17:30:58.923639,2020-09-23 17:37:42.542203,12.1,1,College degree,No,37,female,"I understood the tree for the most part, I gleaned that if there was a 48 on the 3rd tier, to click the node below and follow that path.","Find the node on the 3rd tier that has a positive 48, then follow the path to that node.",,0,4,"[9, 5, 8, 11, 10, 7, 6, 3, 11, 5]","[21, 17, 28, 33, 38, 33, 36, 45, 15, 51]",317.0,31.7,"[21, 17, 28, 33, 38, 33, 36, 57, 15, 51]",0.4352,"[0.264, 0.409, 0.3, 0.385, 0.545, 0.301, 0.354, 0.75, 0.615, 0.429]","[2.348, 2.329, 2.0, 2.0, 0, 2.975, 2.485, 0, 2.0, 2.0]"
55,0,flowchart,2020-09-23 17:27:04.319617,2020-09-23 17:32:31.126317,2020-09-23 17:37:25.442269,10.1,1,College degree,No,32,Male,I did understand the strategy.,The strategy was to follow the flowchart.  Click on an unobserved node (spot) and only if the previous click didn't unveil a 48.,,5,4,"[3, 0, 3, 3, 3, 3, 0, 0, 0, 0]","[1, 0, 1, -1, -5, -1, 0, 0, 0, 0]",-5.0,-0.5,"[57, 36, -19, 19, -21, -45, -48, 50, -46, -18]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.766, 2.77, 2.766, 3.366, 2.731, 2.154, 3.312, 2.165, 3.355, 3.328]"
56,0,flowchart,2020-09-23 17:23:56.80307,2020-09-23 17:33:43.909816,2020-09-23 17:39:20.379051,15.3,4,College degree,No,29,female,No,"Very difficult, just keep clicking there is no way to understand.","Terrible instructions. They were no help at all. Very frustrating to do, would not have done it if I wasn't desperate for the money. ",0,4,"[8, 10, 8, 6, 7, 2, 4, 1, 10, 10]","[52, 28, 46, 42, 21, 46, 44, 47, 14, 12]",352.0,35.2,"[52, 28, 46, 40, 23, 54, 48, 47, 14, 12]",0.5493,"[0.385, 0.385, 0.385, 0.429, 0.385, 1.0, 0.6, 1.0, 0.462, 0.462]","[5.0, 3.0, 5.0, 0, 6.0, 0, 0, 0, 3.0, 3.0]"
57,0,flowchart,2020-09-23 16:56:30.924847,2020-09-23 17:05:07.686121,2020-09-23 17:11:13.324855,14.3,1,High school graduate,Yes,20,Female,"Mostly, I was not sure if I was supposed to stop clicking if I uncovered a -48.","Click on the level 3 nodes one at a time, until one of them uncovers a value of 48.",,0,3,"[3, 4, 4, 6, 2, 1, 6, 2, 2, 3]","[45, 44, 44, 18, 46, 47, 18, 46, 22, 45]",375.0,37.5,"[57, 42, 52, 16, 40, 55, 14, 42, 22, 41]",0.7319,"[0.75, 0.8, 0.6, 0.857, 0.667, 1.0, 0.714, 1.0, 0.181, 0.75]","[0, 0, 0, 0, 0, 0, 0, 0, 3.523, 0]"
58,0,flowchart,2020-09-23 16:04:39.852532,2020-09-23 16:15:45.016779,2020-09-23 16:20:11.658267,8.1,1,High school graduate,No,26,female,Yes,Click on the highest nodes of the tree until you find a 48,,0,3,"[6, 6, 12, 6, 1, 4, 6, 2, 2, 3]","[18, 42, 14, 18, 47, 44, 42, 46, 46, 45]",362.0,36.2,"[24, 42, 14, 18, 55, 50, 50, 48, 52, 41]",0.6356,"[0.385, 0.429, 0.769, 0.385, 1.0, 0.4, 0.571, 0.667, 1.0, 0.75]","[7.0, 0, 0, 7.0, 0, 0, 0, 0, 0, 0]"
59,0,flowchart,2020-09-23 15:48:52.312915,2020-09-23 15:55:10.431196,2020-09-23 15:59:56.982966,10.8,1,High school graduate,No,-,-,-,-,,0,3,"[2, 5, 4, 8, 2, 5, 9, 5, 2, 9]","[54, 39, 36, 12, 54, 51, 35, 47, 38, 19]",385.0,38.5,"[58, 35, 34, 14, 58, 55, 37, 43, 36, 21]",0.5609,"[0.667, 0.5, 0.6, 0.556, 0.667, 0.5, 0.4, 0.667, 0.667, 0.385]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 4.0]"
60,0,flowchart,2020-09-23 16:23:43.128159,2020-09-23 16:29:18.627248,2020-09-23 16:33:04.934474,9.0,1,College degree,No,51,female,Yes.,Find the 48 and follow the path to it.,,0,4,"[9, 7, 2, 2, 5, 1, 5, 4, 2, 3]","[27, 43, 46, 46, 43, 47, 43, 44, 46, 45]",430.0,43.0,"[27, 47, 40, 54, 49, 57, 39, 50, 40, 57]",0.7583,"[0.4, 0.25, 0.667, 1.0, 0.833, 1.0, 0.833, 0.6, 1.0, 1.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
61,0,flowchart,2020-09-23 16:14:10.020844,2020-09-23 16:18:37.628186,,-,1,-,-,-,-,-,-,-,0,6,"[5, 4, 5, 1, 1, 6, 3, 4, 6]","[43, 44, 43, 47, 47, 42, 45, 44, 18]",373.0,41.444444444444436,"[37, 34, 45, 47, 51, 50, 47, 46, 20]",0.7558,"[0.667, 0.8, 0.5, 1.0, 1.0, 0.571, 0.75, 0.8, 0.714]","[0, 0, 0, 0, 0, 0, 0, 0, 0]"
62,0,flowchart,2020-09-23 16:47:21.950526,2020-09-23 16:55:50.631141,2020-09-23 16:59:46.488105,12.0,2,College degree,Yes,30,Male,no,the strategy was ambiguous,,10,4,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0,"[-18, 42, 52, 18, 16, -28, 60, 54, -54, -24]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.729, 2.753, 2.723, 2.399, 2.782, 3.324, 2.778, 3.316, 4.377, 3.368]"
63,0,flowchart,2020-09-23 16:44:00.412954,2020-09-23 16:55:26.047333,2020-09-23 17:01:58.739098,13.5,1,High school graduate,No,42,female,not really,"You click on the highest nodes, if you get 48 skip one",,0,4,"[6, 6, 1, 1, 3, 4, 4, 4, 7, 3]","[42, 18, 47, 47, 45, 20, 44, 44, 21, 45]",373.0,37.3,"[40, 18, 47, 51, 57, 14, 50, 48, 23, 37]",0.5641,"[0.429, 0.308, 1.0, 1.0, 0.75, 0.461, 0.6, 0.333, 0.385, 0.375]","[0, 7.0, 0, 0, 0, 2.513, 0, 2.0, 6.0, 2.331]"
64,0,flowchart,2020-09-23 16:07:14.544579,2020-09-23 16:12:55.410798,,-,1,-,-,-,-,-,-,-,1,6,"[0, 1, 1, 1, 12, 10, 8, 12, 9, 3]","[0, -1, -1, 7, 26, 36, 30, 10, 17, 39]",163.0,16.3,"[14, 11, -37, -37, 26, 36, 30, 10, 17, 39]",0.249,"[0.0, 0.0, 0.0, 0.0, 0.615, 0.308, 0.308, 0.692, 0.385, 0.182]","[2.385, 2.405, 2.771, 4.415, 0, 3.0, 5.0, 0, 4.0, 2.503]"
65,0,flowchart,2020-09-23 16:27:51.375377,2020-09-23 16:41:03.092057,2020-09-23 16:51:30.830629,22.6,1,High school graduate,No,57,female,I think I did.,Click on the nodes to decide which way to move.,,1,4,"[0, 4, 4, 4, 1, 3, 3, 6, 3, 4]","[0, 48, 22, 44, 47, 45, -3, -2, 21, 20]",242.0,24.2,"[-48, 44, -58, 40, 55, 45, -25, 50, 17, 44]",0.4684,"[0.0, 0.6, 0.158, 0.284, 1.0, 0.75, 0.564, 0.361, 0.167, 0.8]","[3.355, 0, 2.335, 3.031, 0, 0, 2.315, 2.318, 2.976, 0]"
66,0,flowchart,2020-09-23 16:28:45.506242,2020-09-23 16:34:38.110152,2020-09-23 16:40:33.386483,11.3,1,High school graduate,No,34,Female,"Yes, it made sense to me.",Click the higher areas till you find a certain amount to get the best outcome in the fewest clicks.,,0,4,"[6, 1, 1, 1, 1, 1, 1, 2, 2, 6]","[18, 23, 47, -1, -1, -1, 47, 46, 46, 18]",242.0,24.2,"[8, 19, 51, 55, -43, 11, 51, 42, 40, 24]",0.6842,"[0.714, 1.0, 1.0, 0.284, 0.249, 0.287, 1.0, 1.0, 1.0, 0.308]","[0, 0, 0, 2.519, 3.023, 2.487, 0, 0, 0, 7.0]"
67,0,flowchart,2020-09-23 16:33:28.665417,2020-09-23 16:36:54.968327,2020-09-23 16:39:54.435518,6.3,1,College degree,Yes,26,Female,"Yes, I believe that I did.",I would explain it as: find the 48 at the top and then move towards it once it's been found.,,0,4,"[3, 1, 6, 4, 3, 2, 1, 6, 3, 6]","[45, 47, 42, 44, 45, 46, 47, 18, 45, 18]",397.0,39.7,"[37, 47, 44, 38, 53, 52, 55, 24, 57, 16]",0.7722,"[1.0, 1.0, 0.429, 0.6, 1.0, 1.0, 1.0, 0.385, 1.0, 0.308]","[0, 0, 0, 0, 0, 0, 0, 7.0, 0, 7.0]"
68,0,flowchart,2020-09-23 16:36:52.041922,2020-09-23 16:39:00.560137,2020-09-23 16:42:53.790608,5.9,1,High school graduate,No,35,female,kind of,not really sure. I'm bad with describing.,,10,4,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0,"[-54, 26, 54, 24, -30, 50, 40, 24, -30, 42]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[3.322, 2.401, 3.374, 3.335, 2.725, 2.762, 2.73, 2.408, 4.545, 3.349]"
69,0,flowchart,2020-09-23 16:44:51.640284,2020-09-23 16:52:02.238916,2020-09-23 16:57:35.884444,12.5,1,High school graduate,No,38,female,It was a bit confusing for a while but I believe I got the point of it.,"Click the top of the tree to find the 48(positive) It happened to occur on the right several times. If you find the 48, you can click the spot below but in essence it did not even seem worth it. The ""48"" was the ultimate payoff so just following that to the top was the best strategy.",,0,4,"[3, 6, 7, 2, 6, 6, 3, 2, 3, 7]","[49, 50, 33, 38, 46, 38, 49, 50, 37, 17]",407.0,40.7,"[45, 54, 31, 36, 42, 42, 45, 54, 39, 23]",0.295,"[0.353, 0.5, 0.308, 0.2, 0.308, 0.231, 0.19, 0.222, 0.176, 0.462]","[2.665, 2.0, 6.0, 2.99, 7.0, 7.0, 2.256, 2.513, 2.669, 6.0]"
70,0,flowchart,2020-09-23 16:33:15.912384,2020-09-23 16:39:03.356638,2020-09-23 16:42:25.927237,8.9,3,College degree,No,28,Male,Yes,"The top branches are the big ""money makers"", but also could prove to be a big financial hit.",,0,4,"[9, 6, 3, 8, 4, 8, 7, 5, 5, 7]","[3, 42, 45, 16, 40, 20, 17, 37, 51, 37]",308.0,30.8,"[3, 42, 45, 14, -46, 20, 13, 37, 53, 37]",0.2325,"[0.261, 0.25, 0.167, 0.385, 0.266, 0.095, 0.308, 0.25, 0.266, 0.077]","[2.484, 2.0, 3.004, 5.0, 3.531, 2.496, 6.0, 3.002, 2.518, 6.0]"
71,0,flowchart,2020-09-23 16:31:25.865132,2020-09-23 16:39:57.240323,2020-09-23 16:44:34.520472,12.8,2,College degree,Yes,52,Male,I think so,"Click until you find the highest value, then plan your route",,0,4,"[4, 12, 1, 6, 12, 1, 12, 4, 12, 3]","[44, 18, 47, 42, 12, 47, 24, 44, 14, 45]",337.0,33.7,"[38, 18, 41, 42, 12, 55, 24, 36, 14, 39]",0.7778,"[0.6, 0.923, 1.0, 0.571, 0.846, 1.0, 0.769, 0.8, 0.769, 0.5]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
72,0,flowchart,2020-09-23 16:20:04.843339,2020-09-23 16:34:20.704786,2020-09-23 16:38:43.826845,18.4,4,High school graduate,No,33,male,"Yes, i did",It's a little confusing at first but it does help once you understand it,,0,4,"[1, 2, 9, 3, 3, 2, 7, 6, 6, 2]","[47, 46, 19, 45, 45, 46, 21, 18, 18, 46]",351.0,35.1,"[53, 42, 21, 39, 57, 50, 15, 6, 16, 48]",0.7362,"[1.0, 1.0, 0.615, 1.0, 0.75, 0.667, 0.308, 0.714, 0.308, 1.0]","[0, 0, 4.0, 0, 0, 0, 6.0, 0, 7.0, 0]"
73,0,flowchart,2020-09-23 16:37:05.264052,2020-09-23 16:43:08.255238,2020-09-23 16:46:49.318519,9.6,1,College degree,No,22,male,yes,uncover the nodes on level 2,,0,4,"[3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[5, 5, 5, 5, 5, 1, -7, -7, 5, 1]",18.0,1.8,"[31, -21, -23, -41, 51, 23, 39, 37, 25, -25]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.799, 2.712, 3.355, 4.475, 2.405, 2.765, 2.413, 3.389, 2.161, 2.734]"
74,0,flowchart,2020-09-23 16:11:19.996723,2020-09-23 16:32:27.183805,2020-09-23 16:37:12.300658,23.5,2,High school graduate,No,61,Female,I tried my best to. Even after reading the directions over and over I was still getting confused once i got to the game.,You need to make as much money as you can. You dont want to get a red circle.,None,10,4,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0,"[-54, 12, 56, 18, -34, 30, 42, -54, 24, 26]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[4.467, 3.334, 3.309, 2.162, 3.356, 2.767, 2.381, 2.759, 2.405, 2.161]"
75,0,flowchart,2020-09-23 16:34:57.967977,2020-09-23 16:44:12.48644,2020-09-23 16:48:22.570196,13.2,3,High school graduate,No,24,Female,Yes,Click all of the top leaves until you see a 48.,This was fun,0,4,"[3, 2, 1, 1, 3, 2, 6, 1, 4, 6]","[45, 46, 47, 47, 45, 46, 42, 47, 44, 18]",427.0,42.7,"[49, 58, 57, 41, 57, 36, 42, 55, 34, 14]",0.8502,"[0.75, 1.0, 1.0, 1.0, 1.0, 0.667, 0.571, 1.0, 0.8, 0.714]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
76,0,flowchart,2020-09-23 16:40:01.133558,2020-09-23 16:45:34.826212,2020-09-23 16:49:45.063634,9.0,1,College degree,No,46,male,Yes I did,"Start by looking at the highest nodes and find the 48, then go to the ones that aren't",,0,4,"[7, 6, 9, 6, 6, 6, 6, 6, 8, 6]","[21, 42, 17, 42, 42, 42, 42, 18, 40, 42]",348.0,34.8,"[13, 22, 13, 6, 24, 24, 24, 10, 22, 6]",0.4176,"[0.231, 0.714, 0.231, 0.571, 0.714, 0.714, 0.231, 0.308, 0.231, 0.231]","[6.0, 0, 4.0, 0, 0, 0, 7.0, 7.0, 5.0, 7.0]"
77,0,flowchart,2020-09-23 16:36:48.015451,2020-09-23 16:46:39.073309,2020-09-23 16:53:48.201346,16.8,1,College degree,No,22.,Male.,Yes.,Follow the flowchart.,Thank you for allowing me to participate. Have a great day!,0,4,"[6, 6, 6, 6, 6, 6, 6, 6, 6, 6]","[42, 18, 42, 42, 42, 42, 18, 18, 42, 42]",348.0,34.8,"[30, 20, 24, 12, 6, 6, 12, 18, 24, 48]",0.4408,"[0.154, 0.714, 0.231, 0.429, 0.308, 0.308, 0.857, 0.385, 0.714, 0.308]","[7.0, 0, 7.0, 0, 7.0, 7.0, 0, 7.0, 0, 7.0]"
78,0,flowchart,2020-09-23 16:41:25.495893,2020-09-23 16:47:10.414532,2020-09-23 16:51:30.067533,9.7,1,High school graduate,No,37,female,it was hard to understand,i wouldn't really be able to,,0,4,"[8, 12, 6, 5, 6, 6, 9, 6, 8, 9]","[48, 10, 34, 51, 46, 38, 19, 42, 20, 11]",319.0,31.9,"[48, 10, 38, 53, 44, 36, 21, 32, 18, 15]",0.4346,"[0.333, 0.538, 0.571, 0.333, 0.12, 0.429, 0.385, 0.714, 0.385, 0.538]","[0, 0, 0, 0, 2.351, 0, 4.0, 0, 5.0, 4.0]"
79,0,flowchart,2020-09-23 16:40:30.568557,2020-09-23 16:48:59.370408,2020-09-23 16:53:42.246273,13.0,3,College degree,No,-,-,-,-,as i started typing the instructions to a friend the box disappeared and i was unable to keep typing  ,1,4,"[0, 4, 4, 6, 5, 6, 3, 5, 5, 3]","[0, 28, 28, -2, 23, 0, -3, 21, 23, 45]",163.0,16.3,"[-30, 24, 26, 38, 19, -24, 21, 13, 31, 49]",0.3127,"[0.0, 0.4, 0.161, 0.361, 0.154, 0.359, 0.192, 0.5, 0.5, 0.5]","[2.775, 0, 2.194, 2.318, 8.0, 2.346, 2.212, 0, 0, 0]"
80,0,flowchart,2020-09-23 16:45:43.496995,2020-09-23 16:49:49.787548,2020-09-23 16:52:41.076531,6.9,1,College degree,No,28,female ,yes,"only click the highest nodes, once you find a 48 stop and go to that node",,0,4,"[3, 6, 4, 3, 2, 4, 3, 2, 2, 6]","[45, 18, 44, 45, 46, 44, 45, 46, 46, 18]",397.0,39.7,"[41, 16, 34, 57, 40, 36, 47, 50, 52, 24]",0.8009,"[0.75, 0.857, 0.8, 1.0, 1.0, 0.8, 0.75, 1.0, 0.667, 0.385]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 7.0]"
81,0,flowchart,2020-09-23 16:45:18.352704,2020-09-23 16:50:17.788607,2020-09-23 16:54:03.931085,8.5,1,College degree,No,23,male,Kind of,"Click the leaves until you find the highest number, then make the monkey go there.",,0,4,"[7, 4, 2, 6, 9, 6, 2, 4, 1, 9]","[45, 44, 46, 42, 19, 42, 46, 44, 47, 19]",394.0,39.4,"[41, 40, 46, 38, 11, 42, 50, 50, 51, 15]",0.7083,"[0.231, 0.8, 1.0, 0.471, 0.462, 0.857, 1.0, 0.8, 1.0, 0.462]","[6.0, 0, 0, 2.5, 4.0, 0, 0, 0, 0, 4.0]"
82,0,flowchart,2020-09-23 16:36:30.109244,2020-09-23 16:44:05.221706,2020-09-23 16:48:35.675651,11.8,1,College degree,No,29,Female,Kinda- I couldn't tell if i was supposed to continue cliking with -48 also,Only click the top uncovered node if a 48 hasn't been unveiled,,0,4,"[6, 9, 9, 8, 6, 5, 6, 6, 6, 3]","[34, 31, 31, 44, 42, 43, 18, 42, 18, 45]",348.0,34.8,"[30, 29, 35, 46, 36, 43, 16, 50, 24, 51]",0.4592,"[0.154, 0.5, 0.308, 0.333, 0.308, 0.833, 0.857, 0.714, 0.385, 0.2]","[7.0, 0, 4.0, 0, 7.0, 0, 0, 0, 7.0, 2.0]"
83,1,actionfeedback,2020-09-23 16:07:56.492388,2020-09-23 16:10:31.90872,2020-09-23 16:35:38.752557,27.5,0,College degree,No,27,female,-,-,,0,4,"[3, 2, 3, 6, 2, 5, 6, 5, 6, 10]","[23, -2, 21, 42, 46, 43, 42, 43, 18, 12]",288.0,28.8,"[19, -14, 27, 32, 42, 43, 42, 51, 24, 12]",0.5585,"[0.75, 0.365, 0.376, 0.714, 0.18, 0.5, 0.714, 0.667, 0.857, 0.462]","[0, 3.481, 2.323, 0, 3.551, 0, 0, 0, 0, 3.0]"
84,1,actionfeedback,2020-09-23 16:07:17.794345,2020-09-23 16:10:11.85762,2020-09-23 16:14:58.75621,7.4,0,College degree,No,23,male,-,-,,0,4,"[5, 6, 5, 9, 4, 6, 12, 11, 7, 7]","[7, 50, 51, 13, 52, 28, 14, 33, 53, 37]",338.0,33.8,"[-17, 50, 51, 13, 52, 28, 14, 33, 53, 37]",0.3391,"[0.0, 0.429, 0.111, 0.308, 0.6, 0.231, 0.462, 0.385, 0.421, 0.444]","[3.294, 0, 4.023, 4.0, 0, 2.674, 0, 2.0, 2.504, 2.0]"
85,1,actionfeedback,2020-09-23 16:11:07.936849,2020-09-23 16:14:49.658276,2020-09-23 16:19:59.302251,8.7,0,College degree,No,28,Female,-,-,,0,4,"[1, 1, 3, 3, 3, 3, 6, 6, 6, 6]","[-1, -1, 21, 21, 45, 45, 18, 42, 42, 18]",250.0,25.0,"[57, -31, 19, 11, 49, 33, 18, 42, 46, 24]",0.5983,"[0.251, 0.286, 0.376, 0.4, 1.0, 1.0, 0.857, 0.571, 0.857, 0.385]","[2.988, 2.499, 2.32, 2.0, 0, 0, 0, 0, 0, 7.0]"
86,1,actionfeedback,2020-09-23 16:00:09.647091,2020-09-23 16:04:59.788177,2020-09-23 16:07:58.944706,7.6,0,College degree,No,35,Male,-,-,,1,4,"[3, 3, 3, 3, 3, 3, 3, 3, 0, 3]","[45, -3, 45, -3, 45, 45, 1, 45, 0, 45]",265.0,26.5,"[41, 27, 49, 21, 51, 45, -31, 33, 30, 41]",0.3948,"[0.143, 0.381, 0.191, 0.351, 0.75, 0.5, 0.382, 0.75, 0.0, 0.5]","[4.0, 2.248, 2.248, 2.691, 0, 0, 2.241, 0, 2.681, 0]"
87,1,actionfeedback,2020-09-23 15:58:15.86606,2020-09-23 16:06:43.570633,2020-09-23 16:13:45.853588,14.9,0,College degree,Yes,61,Male,-,-,Not a fun game.,0,4,"[3, 3, 3, 3, 3, 3, 3, 3, 3, 3]","[-5, -1, 1, -7, 1, 1, 1, -5, -1, 1]",-14.0,-1.4,"[-33, -21, -15, 9, -19, 45, 17, -25, 19, 17]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.388, 2.733, 2.398, 2.366, 3.388, 2.167, 2.408, 2.699, 3.341, 2.76]"
88,1,actionfeedback,2020-09-23 16:02:22.979079,2020-09-23 16:05:38.559089,2020-09-23 16:08:38.888477,5.7,0,High school graduate,No,24,FEMALE,-,-,,0,4,"[5, 11, 9, 5, 5, 1, 2, 6, 2, 1]","[31, 43, 43, 43, 43, 47, 46, 42, 46, 47]",431.0,43.1,"[31, 43, 35, 51, 33, 55, 46, 42, 52, 37]",0.6783,"[0.333, 0.333, 0.308, 0.571, 0.667, 1.0, 1.0, 0.571, 1.0, 1.0]","[0, 0, 4.0, 2.0, 0, 0, 0, 0, 0, 0]"
89,1,actionfeedback,2020-09-23 16:06:45.809953,2020-09-23 16:10:52.015781,2020-09-23 16:15:57.31852,8.9,0,High school graduate,No,18,Male,-,-,,0,4,"[3, 3, 4, 3, 2, 3, 3, 4, 6, 6]","[21, 5, 52, 5, -2, 1, 5, 48, 42, 42]",219.0,21.9,"[17, 27, 56, 25, 54, 51, -45, 50, 30, 38]",0.2193,"[0.5, 0.0, 0.4, 0.0, 0.0, 0.0, 0.0, 0.6, 0.385, 0.308]","[0, 2.757, 0, 2.7, 2.752, 2.161, 3.375, 0, 7.0, 7.0]"
90,1,actionfeedback,2020-09-23 16:00:52.653776,2020-09-23 16:09:14.501342,2020-09-23 16:20:51.130559,19.8,0,College degree,No,32,female,-,-,,10,4,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0.0,0.0,"[36, 26, 60, 12, 24, -30, -32, -34, 30, -48]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.68, 2.398, 3.333, 2.762, 2.411, 3.366, 2.754, 2.725, 2.772, 3.388]"
91,1,actionfeedback,2020-09-23 16:06:49.201302,2020-09-23 16:11:20.899507,2020-09-23 16:15:28.997016,8.4,0,College degree,No,42,Male,-,-,That was really fun.   Monkey trees for the win!,0,4,"[6, 10, 9, 8, 8, 10, 8, 12, 12, 12]","[-4, 34, 21, 46, 46, 38, 22, 42, 44, 26]",315.0,31.5,"[-52, 34, 21, 46, 46, 38, 22, 42, 44, 26]",0.2485,"[0.0, 0.24, 0.077, 0.333, 0.222, 0.364, 0.094, 0.385, 0.462, 0.308]","[2.411, 2.485, 4.0, 0, 0, 0, 2.602, 0, 0, 0]"
92,1,actionfeedback,2020-09-23 16:10:11.773635,2020-09-23 16:13:37.241915,2020-09-23 16:17:33.903479,7.2,0,College degree,No,33,female,-,-,,0,4,"[8, 8, 8, 8, 10, 12, 12, 10, 12, 12]","[38, 52, 44, 46, 44, 18, 12, 18, 30, 44]",346.0,34.6,"[38, 52, 44, 46, 44, 18, 12, 18, 30, 44]",0.3105,"[0.222, 0.333, 0.222, 0.333, 0.182, 0.462, 0.462, 0.273, 0.308, 0.308]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
93,1,actionfeedback,2020-09-23 16:07:05.502851,2020-09-23 16:12:02.990634,2020-09-23 16:17:43.792785,10.3,0,College degree,No,46,male,-,-,,8,4,"[3, 0, 0, 3, 0, 0, 0, 0, 0, 0]","[1, 0, 0, -5, 0, 0, 0, 0, 0, 0]",-4.0,-0.4,"[-49, 42, 36, -47, 30, -16, -22, -28, -42, 60]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[2.156, 2.811, 3.362, 2.386, 2.798, 3.404, 2.395, 2.387, 2.165, 3.337]"
